 3.246684e+1	9.744030e-23
 3.295194e+1	9.831350e-23
 3.345408e+1	9.921740e-23
 3.397387e+1	1.001530e-22
 3.451193e+1	1.011210e-22
 3.506890e+1	1.020960e-22
 3.564544e+1	1.029040e-22
 3.624224e+1	1.037390e-22
 3.686001e+1	1.046040e-22
 3.749949e+1	1.054990e-22
 3.816145e+1	1.064260e-22
 3.884666e+1	1.073850e-22
 3.955596e+1	1.083780e-22
 4.029019e+1	1.092180e-22
 4.105021e+1	1.097880e-22
 4.183695e+1	1.103780e-22
 4.265133e+1	1.109880e-22
 4.349433e+1	1.116210e-22
 4.436696e+1	1.122450e-22
 4.527025e+1	1.128470e-22
 4.620529e+1	1.134700e-22
 4.717318e+1	1.141150e-22
 4.817509e+1	1.147830e-22
 4.921221e+1	1.154750e-22
 5.028578e+1	1.160860e-22
 5.139707e+1	1.164190e-22
 5.254742e+1	1.167640e-22
 5.373819e+1	1.171210e-22
 5.497081e+1	1.174910e-22
 5.624674e+1	1.178740e-22
 5.756751e+1	1.182700e-22
 5.893470e+1	1.186800e-22
 6.034994e+1	1.190350e-22
 6.181491e+1	1.191810e-22
 6.333136e+1	1.193330e-22
 6.490110e+1	1.194900e-22
 6.652601e+1	1.196530e-22
 6.820802e+1	1.198210e-22
 6.994914e+1	1.199950e-22
 7.175144e+1	1.200000e-22
 7.361709e+1	1.200000e-22
 7.554829e+1	1.200000e-22
 7.754737e+1	1.200000e-22
 7.961669e+1	1.200000e-22
 8.175873e+1	1.196480e-22
 8.397606e+1	1.192050e-22
 8.627130e+1	1.187460e-22
 8.864720e+1	1.182710e-22
 9.110660e+1	1.178890e-22
 9.365242e+1	1.176350e-22
 9.628771e+1	1.173710e-22
 9.901561e+1	1.170980e-22
 1.018394e+2	1.165400e-22
 1.047624e+2	1.158090e-22
 1.077881e+2	1.150530e-22
 1.109201e+2	1.142700e-22
 1.141623e+2	1.134590e-22
 1.175183e+2	1.126200e-22
 1.209923e+2	1.117680e-22
 1.245884e+2	1.109290e-22
 1.283108e+2	1.100610e-22
 1.321641e+2	1.091620e-22
 1.361528e+2	1.082310e-22
 1.402816e+2	1.072680e-22
 1.445555e+2	1.062700e-22
 1.489797e+2	1.052380e-22
 1.535593e+2	1.042170e-22
 1.582998e+2	1.031740e-22
 1.632070e+2	1.020940e-22
 1.682866e+2	1.009770e-22
 1.735447e+2	9.982020e-23
 1.789875e+2	9.862270e-23
 1.846217e+2	9.738320e-23
 1.904538e+2	9.610020e-23
 1.964909e+2	9.477200e-23
 2.027402e+2	9.345200e-23
 2.092091e+2	9.215820e-23
 2.159053e+2	9.081890e-23
 2.228368e+2	8.943260e-23
 2.300119e+2	8.799760e-23
 2.374392e+2	8.651220e-23
 2.451274e+2	8.497450e-23
 2.530859e+2	8.356800e-23
 2.613240e+2	8.241460e-23
 2.698516e+2	8.122080e-23
 2.786790e+2	7.998490e-23
 2.878165e+2	7.870570e-23
 2.972751e+2	7.738150e-23
 3.070661e+2	7.615210e-23
 3.172013e+2	7.493580e-23
 3.276925e+2	7.367690e-23
 3.385525e+2	7.237370e-23
 3.497941e+2	7.102470e-23
 3.614308e+2	6.962830e-23
 3.734764e+2	6.818280e-23
 3.859453e+2	6.668660e-23
 3.988524e+2	6.513770e-23
 4.122131e+2	6.402300e-23
 4.260433e+2	6.291650e-23
 4.403595e+2	6.177120e-23
 4.551788e+2	6.058570e-23
 4.705189e+2	5.935850e-23
 4.863981e+2	5.808810e-23
 5.028354e+2	5.682990e-23
 5.198502e+2	5.580900e-23
 5.374630e+2	5.475220e-23
 5.556948e+2	5.365830e-23
 5.745673e+2	5.252600e-23
 5.941029e+2	5.135380e-23
 6.143251e+2	5.028370e-23
 6.352580e+2	4.923710e-23
 6.569265e+2	4.815370e-23
 6.793564e+2	4.703220e-23
 7.025747e+2	4.589700e-23
 7.266088e+2	4.493560e-23
 7.514875e+2	4.394050e-23
 7.772406e+2	4.291040e-23
 8.038986e+2	4.188300e-23
 8.314935e+2	4.105520e-23
 8.600581e+2	4.019830e-23
 8.896266e+2	3.931120e-23
 9.202341e+2	3.839300e-23
 9.519173e+2	3.744250e-23
 9.847139e+2	3.645860e-23
!-----------------------------
!
!EXCITATION
!Ne -> Ne(3D+3S)(20.033eV)
! 2.003300e+1
!SPECIES: e / Ne
!PROCESS: E + Ne -> E + Ne(3D+3S)(20.033eV), Excitation
!PARAM.:  E = 20.033 eV, complete set
!COMMENT: EXC 3D+3S     ELOSS= 20.033.
!UPDATED: 2011-01-30 08:48:35
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(9)%Reaction        =           0,12,0,20.033,
SR(9)%EnergySigma     =
 2.003300e+1	0.000000e+0
 2.003400e+1	1.713070e-27
 2.006814e+1	6.020080e-25
 2.010452e+1	1.225170e-24
 2.014218e+1	1.870240e-24
 2.018115e+1	2.537970e-24
 2.022150e+1	3.229170e-24
 2.026327e+1	3.944650e-24
 2.030650e+1	4.685290e-24
 2.035126e+1	5.451950e-24
 2.039758e+1	6.245550e-24
 2.044554e+1	7.067040e-24
 2.049518e+1	7.917400e-24
 2.054656e+1	8.651870e-24
 2.059975e+1	9.396530e-24
 2.065481e+1	1.016740e-23
 2.071180e+1	1.096530e-23
 2.077080e+1	1.179120e-23
 2.083187e+1	1.264620e-23
 2.089509e+1	1.353120e-23
 2.096053e+1	1.444740e-23
 2.102826e+1	1.539570e-23
 2.109838e+1	1.637730e-23
 2.117096e+1	1.739350e-23
 2.124610e+1	1.844530e-23
 2.132387e+1	1.953420e-23
 2.140437e+1	2.066120e-23
 2.148771e+1	2.182790e-23
 2.157397e+1	2.288770e-23
 2.166327e+1	2.395920e-23
 2.175570e+1	2.506840e-23
 2.185138e+1	2.621660e-23
 2.195043e+1	2.740510e-23
 2.205295e+1	2.863540e-23
 2.215908e+1	2.990900e-23
 2.226894e+1	3.122720e-23
 2.238266e+1	3.259190e-23
 2.250037e+1	3.400440e-23
 2.262222e+1	3.546660e-23
 2.274835e+1	3.698020e-23
 2.287892e+1	3.854700e-23
 2.301407e+1	4.015480e-23
 2.315398e+1	4.169370e-23
 2.329880e+1	4.328680e-23
 2.344871e+1	4.493580e-23
 2.360388e+1	4.664270e-23
 2.376451e+1	4.840960e-23
 2.393079e+1	5.023870e-23
 2.410291e+1	5.192620e-23
 2.428108e+1	5.352970e-23
 2.446550e+1	5.518950e-23
 2.465641e+1	5.690770e-23
 2.485403e+1	5.868630e-23
 2.505860e+1	6.046880e-23
 2.527035e+1	6.216280e-23
 2.548954e+1	6.391630e-23
 2.571644e+1	6.573150e-23
 2.595131e+1	6.761050e-23
 2.619444e+1	6.926380e-23
 2.644610e+1	7.089970e-23
 2.670662e+1	7.259300e-23
 2.697628e+1	7.434580e-23
 2.725543e+1	7.616030e-23
 2.754438e+1	7.803850e-23
 2.784349e+1	7.998270e-23
 2.815311e+1	8.168900e-23
 2.847361e+1	8.313120e-23
 2.880537e+1	8.462420e-23
 2.914880e+1	8.616960e-23
 2.950429e+1	8.776930e-23
 2.987227e+1	8.942520e-23
 3.025319e+1	9.055700e-23
 3.064749e+1	9.142450e-23
 3.105565e+1	9.232240e-23
 3.147815e+1	9.325190e-23
 3.191550e+1	9.421410e-23
 3.236822e+1	9.521010e-23
 3.283684e+1	9.624100e-23
 3.332194e+1	9.730830e-23
 3.382408e+1	9.841300e-23
 3.434388e+1	9.955650e-23
 3.488193e+1	1.007400e-22
 3.543890e+1	1.012630e-22
 3.601544e+1	1.016090e-22
 3.661224e+1	1.019670e-22
 3.723001e+1	1.023380e-22
 3.786949e+1	1.027220e-22
 3.853145e+1	1.031190e-22
 3.921666e+1	1.035300e-22
 3.992596e+1	1.039560e-22
 4.066019e+1	1.040000e-22
 4.142021e+1	1.040000e-22
 4.220695e+1	1.040000e-22
 4.302133e+1	1.040000e-22
 4.386433e+1	1.040000e-22
 4.473696e+1	1.036320e-22
 4.564025e+1	1.031800e-22
 4.657529e+1	1.027120e-22
 4.754318e+1	1.022280e-22
 4.854509e+1	1.017270e-22
 4.958221e+1	1.012090e-22
 5.065578e+1	1.006070e-22
 5.176707e+1	9.993980e-23
 5.291742e+1	9.924950e-23
 5.410819e+1	9.853510e-23
 5.534081e+1	9.779550e-23
 5.661674e+1	9.702990e-23
 5.793752e+1	9.623750e-23
 5.930470e+1	9.541720e-23
 6.071994e+1	9.456800e-23
 6.218491e+1	9.368900e-23
 6.370136e+1	9.277920e-23
 6.527110e+1	9.183730e-23
 6.689601e+1	9.086240e-23
 6.857802e+1	8.985320e-23
 7.031914e+1	8.884040e-23
 7.212145e+1	8.793930e-23
 7.398709e+1	8.700650e-23
 7.591829e+1	8.604080e-23
 7.791737e+1	8.504130e-23
 7.998669e+1	8.400660e-23
 8.212874e+1	8.293560e-23
 8.434606e+1	8.182700e-23
 8.664130e+1	8.067930e-23
 8.901720e+1	7.949140e-23
 9.147660e+1	7.826170e-23
 9.402242e+1	7.698880e-23
 9.665771e+1	7.567110e-23
 9.938561e+1	7.430720e-23
 1.022094e+2	7.322670e-23
 1.051324e+2	7.220370e-23
 1.081581e+2	7.114470e-23
 1.112901e+2	7.004840e-23
 1.145323e+2	6.891370e-23
 1.178883e+2	6.773910e-23
 1.213623e+2	6.659130e-23
 1.249584e+2	6.551250e-23
 1.286808e+2	6.439580e-23
 1.325341e+2	6.323980e-23
 1.365228e+2	6.204320e-23
 1.406516e+2	6.080450e-23
 1.449255e+2	5.952230e-23
 1.493497e+2	5.819510e-23
 1.539293e+2	5.721410e-23
 1.586698e+2	5.626600e-23
 1.635770e+2	5.528460e-23
 1.686566e+2	5.426870e-23
 1.739147e+2	5.321710e-23
 1.793575e+2	5.212850e-23
 1.849917e+2	5.100170e-23
 1.908238e+2	4.983520e-23
 1.968609e+2	4.862780e-23
 2.031102e+2	4.756460e-23
 2.095791e+2	4.665890e-23
 2.162753e+2	4.572150e-23
 2.232068e+2	4.475100e-23
 2.303819e+2	4.374650e-23
 2.378092e+2	4.270670e-23
 2.454974e+2	4.163040e-23
 2.534559e+2	4.058530e-23
 2.616940e+2	3.959670e-23
 2.702216e+2	3.857340e-23
 2.790490e+2	3.751410e-23
 2.881865e+2	3.641760e-23
 2.976451e+2	3.528260e-23
 3.074361e+2	3.455380e-23
 3.175713e+2	3.394570e-23
 3.280625e+2	3.331620e-23
 3.389225e+2	3.266460e-23
 3.501641e+2	3.199020e-23
 3.618008e+2	3.129200e-23
 3.738464e+2	3.056920e-23
 3.863153e+2	2.982110e-23
 3.992224e+2	2.904670e-23
 4.125831e+2	2.837080e-23
 4.264133e+2	2.767930e-23
 4.407295e+2	2.696350e-23
 4.555488e+2	2.622260e-23
 4.708890e+2	2.545560e-23
 4.867681e+2	2.466160e-23
 5.032054e+2	2.390380e-23
 5.202202e+2	2.339340e-23
 5.378330e+2	2.286500e-23
 5.560648e+2	2.231810e-23
 5.749373e+2	2.175190e-23
 5.944729e+2	2.116580e-23
 6.146951e+2	2.055910e-23
 6.356280e+2	1.993120e-23
 6.572965e+2	1.928110e-23
 6.797264e+2	1.860820e-23
 7.029447e+2	1.794110e-23
 7.269788e+2	1.746040e-23
 7.518575e+2	1.696280e-23
 7.776106e+2	1.644780e-23
 8.042686e+2	1.595730e-23
 8.318635e+2	1.568140e-23
 8.604281e+2	1.539570e-23
 8.899966e+2	1.510000e-23
 9.206041e+2	1.479400e-23
 9.522873e+2	1.447710e-23
 9.850839e+2	1.414920e-23
!-----------------------------
!
!EXCITATION
!Ne -> Ne(3P)(20.2eV)
! 2.020000e+1
!SPECIES: e / Ne
!PROCESS: E + Ne -> E + Ne(3P)(20.2eV), Excitation
!PARAM.:  E = 20.2 eV, complete set
!COMMENT: EXC 3P        ELOSS= 20.200.
!UPDATED: 2010-11-15 15:48:42
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(10)%Reaction        =           0,12,0,20.2,
SR(10)%EnergySigma     =
 2.020000e+1	0.000000e+0
 2.020100e+1	1.333340e-27
 2.023514e+1	4.685630e-25
 2.027152e+1	9.535930e-25
 2.030918e+1	1.455670e-24
 2.034815e+1	1.975390e-24
 2.038850e+1	2.513370e-24
 2.043027e+1	3.070260e-24
 2.047350e+1	3.646720e-24
 2.051826e+1	4.328630e-24
 2.056458e+1	5.162510e-24
 2.061254e+1	6.025690e-24
 2.066218e+1	6.919200e-24
 2.071356e+1	7.844120e-24
 2.076675e+1	8.801530e-24
 2.082181e+1	9.792600e-24
 2.087880e+1	1.081850e-23
 2.093780e+1	1.188040e-23
 2.099887e+1	1.297970e-23
 2.106209e+1	1.399340e-23
 2.112753e+1	1.504040e-23
 2.119526e+1	1.612420e-23
 2.126538e+1	1.724610e-23
 2.133796e+1	1.840740e-23
 2.141310e+1	1.960950e-23
 2.149087e+1	2.085390e-23
 2.157137e+1	2.199920e-23
 2.165471e+1	2.316590e-23
 2.174097e+1	2.437360e-23
 2.183027e+1	2.562380e-23
 2.192270e+1	2.691780e-23
 2.201838e+1	2.820220e-23
 2.211743e+1	2.929170e-23
 2.221995e+1	3.041950e-23
 2.232608e+1	3.158690e-23
 2.243594e+1	3.279530e-23
 2.254966e+1	3.404620e-23
 2.266737e+1	3.534110e-23
 2.278922e+1	3.668140e-23
 2.291535e+1	3.806890e-23
 2.304592e+1	3.936730e-23
 2.318107e+1	4.044860e-23
 2.332098e+1	4.156780e-23
 2.346580e+1	4.272640e-23
 2.361571e+1	4.392560e-23
 2.377088e+1	4.516710e-23
 2.393151e+1	4.645210e-23
 2.409779e+1	4.768450e-23
 2.426991e+1	4.888940e-23
 2.444808e+1	5.013650e-23
 2.463250e+1	5.142750e-23
 2.482341e+1	5.276390e-23
 2.502103e+1	5.408410e-23
 2.522560e+1	5.490240e-23
 2.543735e+1	5.574940e-23
 2.565654e+1	5.662620e-23
 2.588344e+1	5.753380e-23
 2.611831e+1	5.841410e-23
 2.636143e+1	5.926500e-23
 2.661310e+1	6.014590e-23
 2.687362e+1	6.105770e-23
 2.714328e+1	6.200150e-23
 2.742243e+1	6.297850e-23
 2.771138e+1	6.398980e-23
 2.801049e+1	6.501570e-23
 2.832011e+1	6.548020e-23
 2.864061e+1	6.596090e-23
 2.897237e+1	6.645860e-23
 2.931580e+1	6.697370e-23
 2.967129e+1	6.750690e-23
 3.003927e+1	6.801570e-23
 3.042019e+1	6.816810e-23
 3.081449e+1	6.832580e-23
 3.122265e+1	6.848910e-23
 3.164515e+1	6.865810e-23
 3.208250e+1	6.883300e-23
 3.253522e+1	6.901410e-23
 3.300384e+1	6.920150e-23
 3.348894e+1	6.939560e-23
 3.399108e+1	6.959640e-23
 3.451088e+1	6.980440e-23
 3.504893e+1	6.998040e-23
 3.560590e+1	6.975760e-23
 3.618244e+1	6.952700e-23
 3.677924e+1	6.928830e-23
 3.739701e+1	6.904120e-23
 3.803649e+1	6.878540e-23
 3.869845e+1	6.852060e-23
 3.938366e+1	6.824650e-23
 4.009296e+1	6.795350e-23
 4.082719e+1	6.758640e-23
 4.158721e+1	6.720640e-23
 4.237395e+1	6.681300e-23
 4.318833e+1	6.640580e-23
 4.403133e+1	6.597910e-23
 4.490396e+1	6.539740e-23
 4.580725e+1	6.479520e-23
 4.674229e+1	6.417180e-23
 4.771018e+1	6.352650e-23
 4.871209e+1	6.285860e-23
 4.974921e+1	6.216720e-23
 5.082278e+1	6.142410e-23
 5.193407e+1	6.064620e-23
 5.308442e+1	5.984090e-23
 5.427519e+1	5.900740e-23
 5.550781e+1	5.814450e-23
 5.678374e+1	5.725140e-23
 5.810452e+1	5.632680e-23
 5.947170e+1	5.536980e-23
 6.088694e+1	5.455650e-23
 6.235191e+1	5.382400e-23
 6.386836e+1	5.306580e-23
 6.543810e+1	5.228090e-23
 6.706301e+1	5.146850e-23
 6.874502e+1	5.062750e-23
 7.048614e+1	4.975690e-23
 7.228845e+1	4.885580e-23
 7.415409e+1	4.792300e-23
 7.608529e+1	4.695740e-23
 7.808437e+1	4.595780e-23
 8.015369e+1	4.493850e-23
 8.229574e+1	4.408170e-23
 8.451306e+1	4.319480e-23
 8.680830e+1	4.227670e-23
 8.918420e+1	4.132630e-23
 9.164360e+1	4.034260e-23
 9.418942e+1	3.932420e-23
 9.682471e+1	3.827010e-23
 9.955261e+1	3.717900e-23
 1.023764e+2	3.640590e-23
 1.052994e+2	3.567520e-23
 1.083251e+2	3.491870e-23
 1.114571e+2	3.413570e-23
 1.146993e+2	3.332520e-23
 1.180553e+2	3.248620e-23
 1.215293e+2	3.169410e-23
 1.251254e+2	3.097490e-23
 1.288478e+2	3.023040e-23
 1.327011e+2	2.945980e-23
 1.366898e+2	2.866200e-23
 1.408186e+2	2.783630e-23
 1.450925e+2	2.698150e-23
 1.495167e+2	2.609670e-23
 1.540963e+2	2.550840e-23
 1.588368e+2	2.493960e-23
 1.637440e+2	2.435070e-23
 1.688236e+2	2.374120e-23
 1.740817e+2	2.311020e-23
 1.795245e+2	2.245710e-23
 1.851587e+2	2.178100e-23
 1.909908e+2	2.108110e-23
 1.970279e+2	2.035660e-23
 2.032772e+2	1.973780e-23
 2.097461e+2	1.922030e-23
 2.164423e+2	1.868460e-23
 2.233738e+2	1.813010e-23
 2.305489e+2	1.755610e-23
 2.379762e+2	1.696190e-23
 2.456644e+2	1.634680e-23
 2.536229e+2	1.585510e-23
 2.618610e+2	1.552560e-23
 2.703886e+2	1.518450e-23
 2.792160e+2	1.483140e-23
 2.883535e+2	1.446590e-23
 2.978121e+2	1.408750e-23
 3.076032e+2	1.371870e-23
 3.177383e+2	1.334370e-23
 3.282295e+2	1.295550e-23
 3.390895e+2	1.255370e-23
 3.503311e+2	1.213770e-23
 3.619678e+2	1.170720e-23
 3.740134e+2	1.126150e-23
 3.864823e+2	1.080020e-23
 3.993894e+2	1.032260e-23
 4.127501e+2	1.004500e-23
 4.265803e+2	9.768390e-24
 4.408965e+2	9.482070e-24
 4.557158e+2	9.185680e-24
 4.710559e+2	8.878880e-24
 4.869351e+2	8.561300e-24
 5.033724e+2	8.256160e-24
 5.203872e+2	8.034970e-24
 5.380000e+2	7.806000e-24
 5.562318e+2	7.568990e-24
 5.751043e+2	7.323640e-24
 5.946399e+2	7.069680e-24
 6.148621e+2	6.851380e-24
 6.357950e+2	6.642050e-24
 6.574635e+2	6.425370e-24
 6.798935e+2	6.201070e-24
 7.031117e+2	5.975110e-24
 7.271458e+2	5.782830e-24
 7.520245e+2	5.583800e-24
 7.777776e+2	5.377780e-24
 8.044356e+2	5.177820e-24
 8.320305e+2	5.039850e-24
 8.605951e+2	4.897020e-24
 8.901636e+2	4.749180e-24
 9.207711e+2	4.596140e-24
 9.524543e+2	4.437730e-24
 9.852509e+2	4.273750e-24
!-----------------------------
!
!IONIZATION
!Ne -> Ne^+
! 2.156000e+1
!SPECIES: e / Ne
!PROCESS: E + Ne -> E + E + Ne+, Ionization
!PARAM.:  E = 21.56 eV, complete set
!UPDATED: 2010-11-15 15:49:06
!COLUMNS: Energy (eV) | Cross section (m2)
!-----------------------------
SR(11)%Reaction        =           0,12,1,21.56,
SR(11)%EnergySigma     =

 2.156000e+1	0.000000e+0
 2.156100e+1	7.272720e-27
 2.159514e+1	2.555790e-24
 2.163152e+1	5.201400e-24
 2.166917e+1	7.939980e-24
 2.170815e+1	1.077480e-23
 2.174850e+1	1.370920e-23
 2.179027e+1	1.674680e-23
 2.183350e+1	1.989110e-23
 2.187826e+1	2.314590e-23
 2.192458e+1	2.651510e-23
 2.197254e+1	3.000270e-23
 2.202218e+1	3.395150e-23
 2.207356e+1	3.847330e-23
 2.212675e+1	4.315400e-23
 2.218181e+1	4.799920e-23
 2.223880e+1	5.301470e-23
 2.229780e+1	5.820640e-23
 2.235887e+1	6.358060e-23
 2.242209e+1	6.914360e-23
 2.248752e+1	7.490210e-23
 2.255526e+1	8.097360e-23
 2.262538e+1	8.728420e-23
 2.269796e+1	9.381650e-23
 2.277309e+1	1.005780e-22
 2.285087e+1	1.075780e-22
 2.293137e+1	1.148240e-22
 2.301471e+1	1.225000e-22
 2.310097e+1	1.312990e-22
 2.319027e+1	1.404070e-22
 2.328270e+1	1.498350e-22
 2.337838e+1	1.595950e-22
 2.347743e+1	1.696980e-22
 2.357995e+1	1.796750e-22
 2.368608e+1	1.898640e-22
 2.379594e+1	2.004100e-22
 2.390965e+1	2.113270e-22
 2.402737e+1	2.227370e-22
 2.414922e+1	2.349220e-22
 2.427535e+1	2.475350e-22
 2.440592e+1	2.605920e-22
 2.454107e+1	2.741070e-22
 2.468097e+1	2.880970e-22
 2.482579e+1	3.025790e-22
 2.497570e+1	3.175700e-22
 2.513088e+1	3.330880e-22
 2.529151e+1	3.491510e-22
 2.545779e+1	3.657790e-22
 2.562991e+1	3.829910e-22
 2.580807e+1	4.008070e-22
 2.599250e+1	4.192500e-22
 2.618341e+1	4.420100e-22
 2.638103e+1	4.657240e-22
 2.658560e+1	4.902710e-22
 2.679735e+1	5.156820e-22
 2.701654e+1	5.419850e-22
 2.724344e+1	5.692130e-22
 2.747831e+1	5.973970e-22
 2.772143e+1	6.265720e-22
 2.797310e+1	6.567720e-22
 2.823361e+1	6.880340e-22
 2.850328e+1	7.203940e-22
 2.878243e+1	7.538910e-22
 2.907138e+1	7.892790e-22
 2.937049e+1	8.281630e-22
 2.968011e+1	8.684140e-22
 3.000061e+1	9.100760e-22
 3.033237e+1	9.515460e-22
 3.067579e+1	9.944740e-22
 3.103128e+1	1.038910e-21
 3.139927e+1	1.084910e-21
 3.178018e+1	1.132520e-21
 3.217449e+1	1.181810e-21
 3.258264e+1	1.232830e-21
 3.300515e+1	1.285640e-21
 3.344249e+1	1.340310e-21
 3.389521e+1	1.396900e-21
 3.436384e+1	1.455480e-21
 3.484894e+1	1.516120e-21
 3.535108e+1	1.578890e-21
 3.587087e+1	1.643860e-21
 3.640893e+1	1.710090e-21
 3.696590e+1	1.778320e-21
 3.754244e+1	1.848950e-21
 3.813924e+1	1.922060e-21
 3.875701e+1	1.997730e-21
 3.939649e+1	2.076070e-21
 4.005845e+1	2.155960e-21
 4.074366e+1	2.225850e-21
 4.145296e+1	2.298200e-21
 4.218718e+1	2.373090e-21
 4.294721e+1	2.450620e-21
 4.373395e+1	2.530860e-21
 4.454833e+1	2.613930e-21
 4.539133e+1	2.703830e-21
 4.626396e+1	2.801560e-21
 4.716725e+1	2.902730e-21
 4.810229e+1	3.007460e-21
 4.907018e+1	3.115860e-21
 5.007209e+1	3.227210e-21
 5.110921e+1	3.330920e-21
 5.218278e+1	3.438280e-21
 5.329407e+1	3.549410e-21
 5.444442e+1	3.664440e-21
 5.563519e+1	3.775900e-21
 5.686780e+1	3.884370e-21
 5.814374e+1	3.996650e-21
 5.946451e+1	4.112880e-21
 6.083170e+1	4.229860e-21
 6.224694e+1	4.348740e-21
 6.371191e+1	4.471800e-21
 6.522836e+1	4.596900e-21
 6.679810e+1	4.713060e-21
 6.842301e+1	4.833300e-21
 7.010502e+1	4.956720e-21
 7.184614e+1	5.068150e-21
 7.364844e+1	5.183500e-21
 7.551409e+1	5.300850e-21
 7.744529e+1	5.416720e-21
 7.944437e+1	5.536660e-21
 8.151369e+1	5.641140e-21
 8.365573e+1	5.741820e-21
 8.587305e+1	5.846030e-21
 8.816830e+1	5.953910e-21
 9.054420e+1	6.061220e-21
 9.300360e+1	6.157140e-21
 9.554942e+1	6.256430e-21
 9.818471e+1	6.359200e-21
 1.009126e+2	6.462850e-21
 1.037364e+2	6.564510e-21
 1.066594e+2	6.669740e-21
 1.096851e+2	6.778660e-21
 1.128171e+2	6.846340e-21
 1.160593e+2	6.911190e-21
 1.194153e+2	6.978310e-21
 1.228893e+2	7.034780e-21
 1.264854e+2	7.090520e-21
 1.302078e+2	7.148220e-21
 1.340611e+2	7.207950e-21
 1.380497e+2	7.269770e-21
 1.421786e+2	7.330500e-21
 1.464525e+2	7.390340e-21
 1.508767e+2	7.443510e-21
 1.554563e+2	7.461830e-21
 1.601968e+2	7.480790e-21
 1.651040e+2	7.500420e-21
 1.701836e+2	7.520730e-21
 1.754417e+2	7.539650e-21
 1.808845e+2	7.535290e-21
 1.865187e+2	7.530780e-21
 1.923508e+2	7.526120e-21
 1.983879e+2	7.521290e-21
 2.046372e+2	7.499600e-21
 2.111061e+2	7.471130e-21
 2.178023e+2	7.441670e-21
 2.247338e+2	7.411170e-21
 2.319089e+2	7.379600e-21
 2.393362e+2	7.346920e-21
 2.470244e+2	7.313090e-21
 2.549829e+2	7.262130e-21
 2.632210e+2	7.199520e-21
 2.717486e+2	7.134710e-21
 2.805760e+2	7.067620e-21
 2.897135e+2	6.998180e-21
 2.991721e+2	6.926290e-21
 3.089631e+2	6.857260e-21
 3.190983e+2	6.786310e-21
 3.295895e+2	6.712870e-21
 3.404495e+2	6.636850e-21
 3.516911e+2	6.556470e-21
 3.633278e+2	6.463380e-21
 3.753734e+2	6.367010e-21
 3.878423e+2	6.267260e-21
 4.007494e+2	6.165730e-21
 4.141101e+2	6.089570e-21
 4.279403e+2	6.010740e-21
 4.422565e+2	5.929140e-21
 4.570758e+2	5.844670e-21
 4.724159e+2	5.757230e-21
 4.882951e+2	5.666720e-21
 5.047324e+2	5.574920e-21
 5.217472e+2	5.484740e-21
 5.393600e+2	5.391390e-21
 5.575918e+2	5.294760e-21
 5.764643e+2	5.194740e-21
 5.959999e+2	5.091200e-21
 6.162221e+2	4.998620e-21
 6.371550e+2	4.906520e-21
 6.588235e+2	4.811180e-21
 6.812535e+2	4.712480e-21
 7.044716e+2	4.613010e-21
 7.285058e+2	4.521680e-21
 7.533845e+2	4.427140e-21
 7.791376e+2	4.329280e-21
 8.057956e+2	4.232030e-21
 8.333905e+2	4.146490e-21
 8.619551e+2	4.057940e-21
 8.915236e+2	3.966280e-21
 9.221311e+2	3.882460e-21
 9.538143e+2	3.800080e-21
 9.866109e+2	3.714810e-21
/
!-----------------------------
!xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
!    
